Year,Alabama,Arkansas,California,Colorado,Connecticut,Delaware,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Mexico,North Carolina,North Dakota,Ohio,Oklahoma,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,West Virginia,Wisconsin,Wyoming
1970,89.80000305,100.3000031,123.0,124.8000031,120.0,155.0,109.9000015,102.4000015,124.8000031,134.6000061,108.5,114.0,155.8000031,115.9000015,128.5,104.3000031,93.40000153,121.3000031,111.1999969,108.0999985,189.5,265.7000122,90.0,172.3999939,93.80000305,121.5999985,108.4000015,107.3000031,123.9000015,103.5999985,92.69999695,99.80000305,106.4000015,65.5,122.5999985,124.3000031,114.5,106.4000015,132.1999969
1971,95.40000153,104.0999985,121.0,125.5,117.5999985,161.1000061,115.6999969,108.5,125.5999985,139.3000031,108.4000015,102.8000031,163.5,119.8000031,133.1999969,116.4000015,105.4000015,127.5999985,115.5999985,108.5999985,190.5,278.0,92.59999847,187.6000061,98.5,124.5999985,115.4000015,106.3000031,123.1999969,115.0,96.69999695,106.3000031,108.9000015,67.69999695,124.4000015,128.3999939,111.5,105.4000015,131.6999969
1972,101.0999985,103.9000015,123.5,134.3000031,110.8000031,156.3000031,117.0,126.0999985,126.5999985,149.1999969,109.4000015,111.0,179.3999939,125.3000031,136.5,96.80000305,112.0999985,130.0,122.1999969,104.9000015,198.6000061,296.2000122,99.30000305,214.1000061,103.8000031,124.4000015,121.6999969,109.0,134.3999939,118.6999969,103.0,111.5,108.5999985,71.30000305,138.0,137.0,117.5,108.8000031,140.0
1973,102.9000015,108.0,124.4000015,137.8999939,109.3000031,154.6999969,119.8000031,121.8000031,124.4000015,156.0,110.5999985,115.1999969,201.8999939,126.6999969,138.0,106.8000031,115.0,132.1000061,119.9000015,106.5999985,201.5,279.0,98.90000153,226.5,108.6999969,120.5,124.0999985,110.6999969,142.0,125.5,103.5,109.6999969,110.4000015,72.69999695,146.8000031,143.1000061,116.5999985,109.5,141.1999969
1974,108.1999969,109.6999969,126.6999969,132.8000031,112.4000015,151.3000031,123.6999969,125.5999985,131.8999939,159.6000061,116.0999985,118.5999985,212.3999939,129.8999939,142.1000061,110.5999985,117.0999985,135.3999939,121.9000015,110.5,204.6999969,269.7999878,100.3000031,227.3000031,110.5,122.0999985,130.5,114.1999969,146.1000061,129.6999969,108.4000015,114.8000031,114.6999969,75.59999847,151.8000031,149.6000061,119.9000015,111.8000031,145.8000031
1975,111.6999969,114.8000031,127.0999985,131.0,110.1999969,147.6000061,122.9000015,123.3000031,131.8000031,162.3999939,120.5,123.4000015,223.0,133.6000061,140.6999969,111.5,116.8000031,135.6000061,123.6999969,114.0999985,205.1999969,269.1000061,103.0999985,226.0,117.9000015,122.5,132.8999939,114.5999985,154.6999969,130.5,113.5,117.4000015,116.0,75.80000305,155.5,152.6999969,123.1999969,113.5,160.6999969
1976,116.1999969,119.0999985,128.0,134.1999969,113.4000015,153.0,125.9000015,125.0999985,134.3999939,166.6000061,124.4000015,127.6999969,230.8999939,139.6000061,144.8999939,116.6999969,120.9000015,139.5,124.9000015,118.0999985,201.3999939,290.5,102.4000015,230.1999969,125.4000015,124.5999985,138.6000061,118.8000031,150.1999969,136.8000031,116.6999969,121.6999969,121.4000015,77.90000153,171.1000061,158.1000061,129.6999969,115.4000015,161.5
1977,117.0999985,122.5999985,126.4000015,132.0,117.3000031,153.3000031,127.9000015,125.0,134.0,173.0,125.5,127.9000015,229.3999939,140.0,145.6000061,117.1999969,122.0999985,140.8000031,127.0,117.6999969,190.8000031,278.7999878,102.4000015,217.0,122.1999969,127.3000031,140.3999939,120.0999985,148.8000031,137.1999969,115.5999985,124.5999985,124.1999969,78.0,169.3999939,157.6999969,133.8999939,117.1999969,160.3999939
1978,123.0,127.3000031,126.0999985,129.1999969,117.5,155.5,130.6000061,122.8000031,136.6999969,150.8999939,127.0999985,127.0999985,224.6999969,142.6999969,143.8999939,118.9000015,124.9000015,141.8000031,127.1999969,117.4000015,187.0,269.6000061,103.0999985,205.5,121.9000015,131.3000031,143.6000061,122.3000031,146.8000031,140.3999939,116.9000015,127.3000031,126.5999985,79.59999847,162.3999939,155.8999939,131.6000061,116.6999969,160.3000031
1979,121.4000015,126.5,121.9000015,131.5,117.4000015,150.1999969,131.0,117.5,135.3000031,148.8999939,124.1999969,126.4000015,214.8999939,140.1000061,138.5,118.3000031,123.9000015,140.1999969,120.3000031,116.0999985,183.3000031,254.6000061,101.0,197.3000031,121.3000031,130.8999939,141.6000061,122.5999985,145.8000031,135.6999969,117.4000015,127.1999969,126.4000015,79.09999847,160.8999939,151.8000031,122.0999985,117.0999985,168.6000061
