date,weekday,day,month,year,bib6,bio6,bib8,bio8
10775,Monday,1,7,1929,141,141,169,169
10776,Tuesday,2,7,1929,141,141,169,169
10777,Wednesday,3,7,1929,141,141,169,169
10778,Thursday,4,7,1929,141,141,169,169
10779,Friday,5,7,1929,141,141,169,169
10780,Saturday,6,7,1929,141,141,169,169
10781,Sunday,7,7,1929,141,141,169,169
10782,Monday,8,7,1929,141,141,169,169
10783,Tuesday,9,7,1929,141,141,169,169
10784,Wednesday,10,7,1929,141,141,169,169
10785,Thursday,11,7,1929,141,141,169,169
10786,Friday,12,7,1929,141,141,169,169
10787,Saturday,13,7,1929,141,141,169,169
10788,Sunday,14,7,1929,141,141,169,169
10789,Monday,15,7,1929,141,141,169,169
10790,Tuesday,16,7,1929,141,141,169,169
10791,Wednesday,17,7,1929,141,141,169,169
10792,Thursday,18,7,1929,141,141,169,169
10793,Friday,19,7,1929,141,141,169,169
10794,Saturday,20,7,1929,141,141,169,169
10795,Sunday,21,7,1929,141,141,169,169
10796,Monday,22,7,1929,141,141,169,169
10797,Tuesday,23,7,1929,141,141,169,169
10798,Wednesday,24,7,1929,141,141,169,169
10799,Thursday,25,7,1929,141,141,169,169
10800,Friday,26,7,1929,141,141,169,169
10801,Saturday,27,7,1929,141,141,169,169
10802,Sunday,28,7,1929,141,141,169,169
10803,Monday,29,7,1929,141,141,169,169
10804,Tuesday,30,7,1929,141,141,169,169
10805,Wednesday,31,7,1929,141,141,169,169
10806,Thursday,1,8,1929,141,141,169,169
10807,Friday,2,8,1929,141,141,169,169
10808,Saturday,3,8,1929,141,141,169,169
10809,Sunday,4,8,1929,141,141,169,169
10810,Monday,5,8,1929,141,141,169,169
10811,Tuesday,6,8,1929,141,141,169,169
10812,Wednesday,7,8,1929,141,141,169,169
10813,Thursday,8,8,1929,141,141,169,169
10814,Friday,9,8,1929,141,141,169,169
10815,Saturday,10,8,1929,141,141,169,169
10816,Sunday,11,8,1929,141,141,169,169
10817,Monday,12,8,1929,141,141,169,169
10818,Tuesday,13,8,1929,141,141,169,169
10819,Wednesday,14,8,1929,141,141,169,169
10820,Thursday,15,8,1929,141,141,169,169
10821,Friday,16,8,1929,141,141,169,169
10822,Saturday,17,8,1929,141,141,169,169
10823,Sunday,18,8,1929,141,141,169,169
10824,Monday,19,8,1929,141,141,169,169
10825,Tuesday,20,8,1929,141,141,169,169
10826,Wednesday,21,8,1929,141,141,169,169
10827,Thursday,22,8,1929,141,141,169,169
10828,Friday,23,8,1929,141,141,169,169
10829,Saturday,24,8,1929,141,141,169,169
10830,Sunday,25,8,1929,141,141,169,169
10831,Monday,26,8,1929,141,141,169,169
10832,Tuesday,27,8,1929,141,141,169,169
10833,Wednesday,28,8,1929,141,141,169,169
10834,Thursday,29,8,1929,141,141,169,169
10835,Friday,30,8,1929,141,141,169,169
10836,Saturday,31,8,1929,141,141,169,169
10837,Sunday,1,9,1929,141,141,169,169
10838,Monday,2,9,1929,141,141,169,169
10839,Tuesday,3,9,1929,141,141,169,169
10840,Wednesday,4,9,1929,141,141,169,169
10841,Thursday,5,9,1929,141,141,169,169
10842,Friday,6,9,1929,141,141,169,169
10843,Saturday,7,9,1929,141,141,169,169
10844,Sunday,8,9,1929,141,141,169,169
10845,Monday,9,9,1929,141,141,169,169
10846,Tuesday,10,9,1929,141,141,169,169
10847,Wednesday,11,9,1929,141,141,169,169
10848,Thursday,12,9,1929,141,141,169,169
